ID,order_id,product_name,Quantity,Unit Price,Discount,Status ID,Date Allocated,Purchase Order ID,Inventory ID,Line Total,order_date,customer_company,employee_name,Shipping Fee,Product Name,Category,Standard Cost,Profit
27,30,Northwind Traders Beer,100,14.0,0,Invoiced,,96.0,83.0,1400.0,2006-01-15 00:00:00,Company AA,Anne Hellung-Larsen,200,Northwind Traders Beer,Beverages,10.5,350.0
28,30,Northwind Traders Dried Plums,30,3.5,0,Invoiced,,,63.0,105.0,2006-01-15 00:00:00,Company AA,Anne Hellung-Larsen,200,Northwind Traders Dried Plums,Dried Fruit & Nuts,3.0,15.0
29,31,Northwind Traders Dried Pears,10,30.0,0,Invoiced,,,64.0,300.0,2006-01-20 00:00:00,Company D,Jan Kotas,5,Northwind Traders Dried Pears,Dried Fruit & Nuts,22.5,75.0
30,31,Northwind Traders Dried Apples,10,53.0,0,Invoiced,,,65.0,530.0,2006-01-20 00:00:00,Company D,Jan Kotas,5,Northwind Traders Dried Apples,Dried Fruit & Nuts,39.75,132.5
31,31,Northwind Traders Dried Plums,10,3.5,0,Invoiced,,,66.0,35.0,2006-01-20 00:00:00,Company D,Jan Kotas,5,Northwind Traders Dried Plums,Dried Fruit & Nuts,3.0,5.0
32,32,Northwind Traders Chai,15,18.0,0,Invoiced,,,67.0,270.0,2006-01-22 00:00:00,Company L,Mariya Sergienko,5,Northwind Traders Chai,Beverages,13.5,67.5
33,32,Northwind Traders Coffee,20,46.0,0,Invoiced,,,68.0,920.0,2006-01-22 00:00:00,Company L,Mariya Sergienko,5,Northwind Traders Coffee,Beverages,34.5,230.0
34,33,Northwind Traders Chocolate Biscuits Mix,30,9.2,0,Invoiced,,97.0,81.0,276.0,2006-01-30 00:00:00,Company H,Michael Neipper,50,Northwind Traders Chocolate Biscuits Mix,Baked Goods & Mixes,6.9,68.99999999999997
35,34,Northwind Traders Chocolate Biscuits Mix,20,9.2,0,Invoiced,,,69.0,184.0,2006-02-06 00:00:00,Company D,Anne Hellung-Larsen,4,Northwind Traders Chocolate Biscuits Mix,Baked Goods & Mixes,6.9,45.99999999999998
36,35,Northwind Traders Chocolate,10,12.75,0,Invoiced,,,70.0,127.5,2006-02-10 00:00:00,Company CC,Jan Kotas,7,Northwind Traders Chocolate,Candy,9.5625,31.875
37,36,Northwind Traders Clam Chowder,200,9.65,0,Invoiced,,98.0,79.0,1930.0,2006-02-23 00:00:00,Company C,Mariya Sergienko,7,Northwind Traders Clam Chowder,Soups,7.2375,482.5000000000001
38,37,Northwind Traders Curry Sauce,17,40.0,0,Invoiced,,,71.0,680.0,2006-03-06 00:00:00,Company F,Laura Giussani,12,Northwind Traders Curry Sauce,Sauces,30.0,170.0
39,38,Northwind Traders Coffee,300,46.0,0,Invoiced,,99.0,77.0,13800.0,2006-03-10 00:00:00,Company BB,Anne Hellung-Larsen,10,Northwind Traders Coffee,Beverages,34.5,3450.0
40,39,Northwind Traders Chocolate,100,12.75,0,Invoiced,,100.0,75.0,1275.0,2006-03-22 00:00:00,Company H,Jan Kotas,5,Northwind Traders Chocolate,Candy,9.5625,318.75
